,,National,Beyla,Boffa,Boké,Conakry,Coyah,Dabola ,Dalaba,Dinguiraye,Dubréka ,Faranah*,Forecariah*,Guéckédou*,Kankan ,Kérouané ,Kindia,Kissidougou,Koubia,Kouroussa ,Labé,Lola,Macenta*,Mali ,Mamou*,Mandiana,Nzérékoré*,Pita ,Siguiri ,Télimélé,Yomou*
1. Agent communautaire,,"  1,500 ",50,0,30,74,60,20,50,20,20,20,70,90,30,150,50,30,10,20,10,60,230,10,20,10,50,20,30,30,45
1. Agent communautaire,,,OMS/CDC,,OMS/CDC,OMS/CDC,OMS/CDC/Plan,,OMS/CDC,,OMS/CDC,UNFPA 28,OMS/CDC/Plan,OMS/CDC/Plan,UNFPA (30)/CDC,UNFPA (80)/CDC,OMS/CDC,,,UNFPA (20)/CDC,UNFPA/CDC,OMS/CDC/UNFPA,OMS/UNFPA (100)/CDC/Plan,,,,UNFPA(180)OMS/CDC/Plan,,OMS/CDC,,UNFPA (80)OMS/CDC
1. Agent communautaire,Management pour AC,,OMS/CDC,,OMS/CDC,OMS/CDC,OMS/CDC/Plan,,OMS/CDC,,OMS/CDC,UNFPA 28,OMS/CDC/Plan,OMS/CDC/Plan,UNFPA (30)/CDC,UNFPA (80)/CDC,OMS/CDC,,,UNFPA (20)/CDC,UNFPA/CDC,OMS/CDC/UNFPA,OMS/UNFPA (100)/CDC/Plan,,,,UNFPA(180)OMS/CDC/Plan,,OMS/CDC,,UNFPA (80)OMS/CDC
1. Agent communautaire,Vélos pour AC,,OMS/CDC,,OMS/CDC,OMS/CDC,OMS/CDC/Plan,,OMS/CDC,,OMS/CDC,UNFPA 28,OMS/CDC/Plan,OMS/CDC/Plan,UNFPA (30)/CDC,UNFPA (80)/CDC,OMS/CDC,,,UNFPA (20)/CDC,UNFPA/CDC,OMS/CDC/UNFPA,OMS/UNFPA (100)/CDC/Plan,,,,UNFPA(180)OMS/CDC/Plan,,OMS/CDC,,UNFPA (80)OMS/CDC
1. Agent communautaire,"Equipement pour AC (bottes, imperméable, lampes torches, pile)",,OMS/CDC,,OMS/CDC,OMS/CDC,OMS/CDC/Plan,,OMS/CDC,,OMS/CDC,UNFPA 28,OMS/CDC/Plan,OMS/CDC/Plan,UNFPA (30)/CDC,UNFPA (80)/CDC,OMS/CDC,,,UNFPA (20)/CDC,UNFPA/CDC,OMS/CDC/UNFPA,OMS/UNFPA (100)/CDC/Plan,,,,UNFPA(180)OMS/CDC/Plan,,OMS/CDC,,UNFPA (80)OMS/CDC
1. Agent communautaire,Date limite d'exécution/demarrage de l'exécution,,,,,,,,,,,UNFPA: 1 novembre,,,UNFPA: 10 novembre,UNFPA: 1er novembre,,,,UNFPA: 15 novembre 2014,UNFPA: 10 decembre 2014,,UNFPA: 15 novembre 2014,,,,UNFPA: 15 novembre 2014,,,,UNFPA: 15 novembre 2014
1. Agent communautaire,Smartphones et chargeurs + Formation application cellulaire,,UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),,,UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),UNFPA+Columbia Univ (2/3),,,,UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3),,UNFPA+Columbia Univ (2/3)
1. Agent communautaire,Credit mensuel de Communication pour AC,,OMS/CDC,,OMS/CDC,OMS/CDC,OMS/CDC/Plan,,OMS/CDC,,OMS/CDC,UNFPA,OMS/CDC/Plan,OMS/CDC/Plan,UNFPA/CDC,UNFPA/CDC,OMS/CDC,,,UNFPA/CDC,UNFPA/CDC,OMS/CDC/UNFPA,OMS/UNFPA/CDC/Plan,,,,UNFPA/OMS/CDC/Plan,,OMS/CDC,,UNFPA/OMS/CDC
1. Agent communautaire,Date limite d'exécution,,,,,,,,,,,UNFPA: 21 novembre,,,UNFPA: 10 novembre,UNFPA: 1er novembre,,,,UNFPA: 15 novembre 2014,UNFPA: 10 decembre 2014,,UNFPA: 15 novembre 2014,,,,UNFPA: 15 novembre 2014,,,,UNFPA: 15 novembre 2014
2. Superviseurs de proximité,,300,10,0,6,15,12,4,10,4,4,4,14,18,6,30,10,6,2,4,2,12,46,2,4,2,10,4,6,6,9
